year,kpi,doncode,value
2012,KPI_noLocalUnits,DPK001,92
2012,KPI_noLocalUnits,DPL001,444
2012,KPI_noLocalUnits,DPS001,42
2012,KPI_noLocalUnits,DPT001,172
2012,KPI_noLocalUnits,DPW001,1
2012,KPI_noLocalUnits,DPY001,25
2012,KPI_noLocalUnits,DQA001,2
2012,KPI_noLocalUnits,DRO001,47
2012,KPI_noLocalUnits,DRU001,83
2012,KPI_noLocalUnits,DRW001,30
2012,KPI_noLocalUnits,DSB001,5
2012,KPI_noLocalUnits,DSC001,3
2012,KPI_noLocalUnits,DSD001,15
2012,KPI_noLocalUnits,DSE001,1050
2012,KPI_noLocalUnits,DSG001,1
2012,KPI_noLocalUnits,DSI001,56
2012,KPI_noLocalUnits,DSK001,39
2012,KPI_noLocalUnits,DSL001,13
2012,KPI_noLocalUnits,DSM001,1
2012,KPI_noLocalUnits,DSN001,59
2012,KPI_noLocalUnits,DSO001,19
2012,KPI_noLocalUnits,DSR001,1
2012,KPI_noLocalUnits,DSS001,12
2012,KPI_noLocalUnits,DST001,2
2012,KPI_noLocalUnits,DSV001,64
2012,KPI_noLocalUnits,DSY001,129
2012,KPI_noLocalUnits,DSZ001,130
2012,KPI_noLocalUnits,DTD001,23
2012,KPI_noLocalUnits,DTG001,267
2012,KPI_noLocalUnits,DTH001,341
2012,KPI_noLocalUnits,DTJ001,69
2012,KPI_noLocalUnits,DTL001,13
2012,KPI_noLocalUnits,DTM001,58
2012,KPI_noLocalUnits,DTN001,264
2012,KPI_noLocalUnits,DTO001,3
2012,KPI_noLocalUnits,DTR001,846
2012,KPI_noLocalUnits,DTT001,3
2012,KPI_noLocalUnits,DTZ001,300
2012,KPI_noLocalUnits,DUA001,662
2012,KPI_noLocalUnits,DUG001,51
2012,KPI_noLocalUnits,DUS001,514
2012,KPI_noLocalUnits,DUY001,15
2012,KPI_noLocalUnits,DUZ001,206
2012,KPI_noLocalUnits,DVC001,22
2012,KPI_noLocalUnits,DVE001,24
2012,KPI_noLocalUnits,DVN001,16268
2012,KPI_noLocalUnits,DVU001,32
2012,KPI_noLocalUnits,DWS001,1
2012,KPI_noLocalUnits,DYE001,37
2012,KPI_noLocalUnits,DZA001,34
2012,KPI_noLocalUnits,DZM001,72
2012,KPI_noLocalUnits,DZW001,231
2012,KPI_IncomeLC_CHF,DAD001,1010565
2012,KPI_IncomeLC_CHF,DAE001,178115286
2012,KPI_IncomeLC_CHF,DAF001,12161920
2012,KPI_IncomeLC_CHF,DAG001,58692
2012,KPI_IncomeLC_CHF,DAL001,1465608
2012,KPI_IncomeLC_CHF,DAM001,1382175
2012,KPI_IncomeLC_CHF,DAO001,1968816
2012,KPI_IncomeLC_CHF,DAR001,22862603
2012,KPI_IncomeLC_CHF,DAT001,711237923
2012,KPI_IncomeLC_CHF,DAU001,971680887
2012,KPI_IncomeLC_CHF,DAZ001,2149183
2012,KPI_IncomeLC_CHF,DBA001,1061075
2012,KPI_IncomeLC_CHF,DBB001,222005
2012,KPI_IncomeLC_CHF,DBD001,2281184
2012,KPI_IncomeLC_CHF,DBE001,370062791
2012,KPI_IncomeLC_CHF,DBF001,4685408
2012,KPI_IncomeLC_CHF,DBG001,20088754
2012,KPI_IncomeLC_CHF,DBH001,3104688
2012,KPI_IncomeLC_CHF,DBI001,5295385
2012,KPI_IncomeLC_CHF,DBJ001,356523
2012,KPI_IncomeLC_CHF,DBN001,0
2012,KPI_IncomeLC_CHF,DBO001,872363
2012,KPI_IncomeLC_CHF,DBR001,106937610
2012,KPI_IncomeLC_CHF,DBS001,448632
2012,KPI_IncomeLC_CHF,DBW001,1579884
2012,KPI_IncomeLC_CHF,DBY001,4231970
2012,KPI_IncomeLC_CHF,DBZ001,667204
2012,KPI_IncomeLC_CHF,DCA001,310233838
2012,KPI_IncomeLC_CHF,DCD001,1842524
2012,KPI_IncomeLC_CHF,DCF001,641102
2012,KPI_IncomeLC_CHF,DCG001,1125000
2012,KPI_IncomeLC_CHF,DCH001,464569000
2012,KPI_IncomeLC_CHF,DCI001,1749331
2012,KPI_IncomeLC_CHF,DCK001,762526
2012,KPI_IncomeLC_CHF,DCL001,3404818
2012,KPI_IncomeLC_CHF,DCM001,829051
2012,KPI_IncomeLC_CHF,DCN001,38530503
2012,KPI_IncomeLC_CHF,DCO001,6409388
2012,KPI_IncomeLC_CHF,DCR001,21990939
2012,KPI_IncomeLC_CHF,DRS001,2953164
2012,KPI_IncomeLC_CHF,DCU001,0
2012,KPI_IncomeLC_CHF,DCV001,1697220
2012,KPI_IncomeLC_CHF,DCY001,614139
2012,KPI_IncomeLC_CHF,DCZ001,13099677
2012,KPI_IncomeLC_CHF,DDE001,7271891987
2012,KPI_IncomeLC_CHF,DDJ001,0
2012,KPI_IncomeLC_CHF,DDK001,174611661
2012,KPI_IncomeLC_CHF,DDM001,180236
2012,KPI_IncomeLC_CHF,DDO001,2966824
2012,KPI_IncomeLC_CHF,DDZ001,0
2012,KPI_IncomeLC_CHF,DEC001,12997943
2012,KPI_IncomeLC_CHF,DEE001,1091681
2012,KPI_IncomeLC_CHF,DEG001,4816649
2012,KPI_IncomeLC_CHF,DES001,643736715
2012,KPI_IncomeLC_CHF,DET001,5353415
2012,KPI_IncomeLC_CHF,DFI001,206643720
2012,KPI_IncomeLC_CHF,DFJ001,1030321
2012,KPI_IncomeLC_CHF,DFM001,213476
2012,KPI_IncomeLC_CHF,DFR001,1368699877
2012,KPI_IncomeLC_CHF,DGA001,1570805
2012,KPI_IncomeLC_CHF,DGB001,295481394
2012,KPI_IncomeLC_CHF,DGD001,33520
2012,KPI_IncomeLC_CHF,DGE001,1308870
2012,KPI_IncomeLC_CHF,DGH001,571587
2012,KPI_IncomeLC_CHF,DGM001,1961598
2012,KPI_IncomeLC_CHF,DGN001,148654
2012,KPI_IncomeLC_CHF,DGQ001,25841
2012,KPI_IncomeLC_CHF,DGR001,0
2012,KPI_IncomeLC_CHF,DGT001,5523574
2012,KPI_IncomeLC_CHF,DGW001,490562
2012,KPI_IncomeLC_CHF,DGY001,130535
2012,KPI_IncomeLC_CHF,DHN001,3843280
2012,KPI_IncomeLC_CHF,DHR001,29685710
2012,KPI_IncomeLC_CHF,DHT001,9186402
2012,KPI_IncomeLC_CHF,DHU001,19217227
2012,KPI_IncomeLC_CHF,DID001,0
2012,KPI_IncomeLC_CHF,DIE001,7367150
2012,KPI_IncomeLC_CHF,DIL001,146096519
2012,KPI_IncomeLC_CHF,DIN001,4002657
2012,KPI_IncomeLC_CHF,DIQ001,24851378
2012,KPI_IncomeLC_CHF,DIR001,0
2012,KPI_IncomeLC_CHF,DIS001,10576866
2012,KPI_IncomeLC_CHF,DIT001,374974137
2012,KPI_IncomeLC_CHF,DJM001,1185712
2012,KPI_IncomeLC_CHF,DJO001,411192
2012,KPI_IncomeLC_CHF,DKE001,51247828
2012,KPI_IncomeLC_CHF,DKG001,1419218
2012,KPI_IncomeLC_CHF,DKH001,13708646
2012,KPI_IncomeLC_CHF,DKI001,243083
2012,KPI_IncomeLC_CHF,DKM001,381295
2012,KPI_IncomeLC_CHF,DKN001,0
2012,KPI_IncomeLC_CHF,DKP001,1815157
2012,KPI_IncomeLC_CHF,DKW001,0
2012,KPI_IncomeLC_CHF,DKZ001,4841139
2012,KPI_IncomeLC_CHF,DLA001,3945271
2012,KPI_IncomeLC_CHF,DLB001,8653743
2012,KPI_IncomeLC_CHF,DLC001,79891
2012,KPI_IncomeLC_CHF,DLI001,1413323
2012,KPI_IncomeLC_CHF,DLK001,1058445
2012,KPI_IncomeLC_CHF,DLR001,69421
2012,KPI_IncomeLC_CHF,DLS001,2440672
2012,KPI_IncomeLC_CHF,DLT001,115490
2012,KPI_IncomeLC_CHF,DLU001,81574087
2012,KPI_IncomeLC_CHF,DLV001,10706139
2012,KPI_IncomeLC_CHF,DLY001,509065
2012,KPI_IncomeLC_CHF,DMA001,1331303
2012,KPI_IncomeLC_CHF,DMC001,6389814
2012,KPI_IncomeLC_CHF,DMD001,370021
2012,KPI_IncomeLC_CHF,DME001,1954337
2012,KPI_IncomeLC_CHF,DMG001,1778852
2012,KPI_IncomeLC_CHF,DMK001,1349041
2012,KPI_IncomeLC_CHF,DML001,7215793
2012,KPI_IncomeLC_CHF,DMM001,622473
2012,KPI_IncomeLC_CHF,DMN001,541609
2012,KPI_IncomeLC_CHF,DMR001,1041436
2012,KPI_IncomeLC_CHF,DMT001,191035
2012,KPI_IncomeLC_CHF,DMU001,291124
2012,KPI_IncomeLC_CHF,DMV001,910937
2012,KPI_IncomeLC_CHF,DMW001,2884788
2012,KPI_IncomeLC_CHF,DMX001,20288717
2012,KPI_IncomeLC_CHF,DMY001,1467435
2012,KPI_IncomeLC_CHF,DMZ001,5805187
2012,KPI_IncomeLC_CHF,DNA001,3934799
2012,KPI_IncomeLC_CHF,DNE001,576611
2012,KPI_IncomeLC_CHF,DNG001,1943235
2012,KPI_IncomeLC_CHF,DNI001,1905065
2012,KPI_IncomeLC_CHF,DNL001,99014493
2012,KPI_IncomeLC_CHF,DNO001,197321569
2012,KPI_IncomeLC_CHF,DNP001,6146442
2012,KPI_IncomeLC_CHF,DNZ001,25361613
2012,KPI_IncomeLC_CHF,DPA001,1681521
2012,KPI_IncomeLC_CHF,DPE001,1835587
2012,KPI_IncomeLC_CHF,DPG001,709050
2012,KPI_IncomeLC_CHF,DPH001,28246101
2012,KPI_IncomeLC_CHF,DPK001,3869323
2012,KPI_IncomeLC_CHF,DPL001,30916237
2012,KPI_IncomeLC_CHF,DPS001,56410072
2012,KPI_IncomeLC_CHF,DPT001,0
2012,KPI_IncomeLC_CHF,DPW001,70823
2012,KPI_IncomeLC_CHF,DPY001,7839883
2012,KPI_IncomeLC_CHF,DQA001,48368781
2012,KPI_IncomeLC_CHF,DRO001,6465816
2012,KPI_IncomeLC_CHF,DRU001,191615000
2012,KPI_IncomeLC_CHF,DRW001,3976092
2012,KPI_IncomeLC_CHF,DSA001,0
2012,KPI_IncomeLC_CHF,DSB001,744859
2012,KPI_IncomeLC_CHF,DSC001,12854
2012,KPI_IncomeLC_CHF,DSD001,10209399
2012,KPI_IncomeLC_CHF,DSE001,76355421
2012,KPI_IncomeLC_CHF,DSG001,5622652
2012,KPI_IncomeLC_CHF,DSI001,8504045
2012,KPI_IncomeLC_CHF,DSK001,6289943
2012,KPI_IncomeLC_CHF,DSL001,2184773
2012,KPI_IncomeLC_CHF,DSM001,0
2012,KPI_IncomeLC_CHF,DSN001,579546
2012,KPI_IncomeLC_CHF,DSO001,721258
2012,KPI_IncomeLC_CHF,DSR001,0
2012,KPI_IncomeLC_CHF,DSS001,0
2012,KPI_IncomeLC_CHF,DST001,0
2012,KPI_IncomeLC_CHF,DSV001,4981511
2012,KPI_IncomeLC_CHF,DSY001,0
2012,KPI_IncomeLC_CHF,DSZ001,1816212
2012,KPI_IncomeLC_CHF,DTD001,2301449
2012,KPI_IncomeLC_CHF,DTG001,1767084
2012,KPI_IncomeLC_CHF,DTH001,583472488
2012,KPI_IncomeLC_CHF,DTJ001,1900147
2012,KPI_IncomeLC_CHF,DTL001,1806096
2012,KPI_IncomeLC_CHF,DTM001,1418438
2012,KPI_IncomeLC_CHF,DTN001,0
2012,KPI_IncomeLC_CHF,DTO001,302985
2012,KPI_IncomeLC_CHF,DTR001,129740949
2012,KPI_IncomeLC_CHF,DTT001,0
2012,KPI_IncomeLC_CHF,DTZ001,4701848
2012,KPI_IncomeLC_CHF,DUA001,19349246
2012,KPI_IncomeLC_CHF,DUG001,10475
2012,KPI_IncomeLC_CHF,DUS001,2897566259
2012,KPI_IncomeLC_CHF,DUY001,3893
2012,KPI_IncomeLC_CHF,DUZ001,2233580
2012,KPI_IncomeLC_CHF,DVC001,30552
2012,KPI_IncomeLC_CHF,DVE001,21997
2012,KPI_IncomeLC_CHF,DVU001,1060353
2012,KPI_IncomeLC_CHF,DWS001,1033164
2012,KPI_IncomeLC_CHF,DYE001,992692
2012,KPI_IncomeLC_CHF,DZA001,0
2012,KPI_IncomeLC_CHF,DZM001,1087000
2012,KPI_IncomeLC_CHF,DZW001,2753078
2012,KPI_expenditureLC_CHF,DAD001,938278
2012,KPI_expenditureLC_CHF,DAE001,170266330
2012,KPI_expenditureLC_CHF,DAF001,9721594
2012,KPI_expenditureLC_CHF,DAG001,54782
2012,KPI_expenditureLC_CHF,DAL001,1583458
2012,KPI_expenditureLC_CHF,DAM001,1377480
2012,KPI_expenditureLC_CHF,DAO001,2145969
2012,KPI_expenditureLC_CHF,DAR001,21667398
2012,KPI_expenditureLC_CHF,DAT001,711237923
2012,KPI_expenditureLC_CHF,DAU001,945778347
2012,KPI_expenditureLC_CHF,DAZ001,2005690
2012,KPI_expenditureLC_CHF,DBA001,1061075
2012,KPI_expenditureLC_CHF,DBB001,237942
2012,KPI_expenditureLC_CHF,DBD001,2183818
2012,KPI_expenditureLC_CHF,DBE001,360891901
2012,KPI_expenditureLC_CHF,DBF001,203316
2012,KPI_expenditureLC_CHF,DBG001,20088754
2012,KPI_expenditureLC_CHF,DBH001,1322539
2012,KPI_expenditureLC_CHF,DBI001,5188663
2012,KPI_expenditureLC_CHF,DBJ001,350065
2012,KPI_expenditureLC_CHF,DBN001,0
2012,KPI_expenditureLC_CHF,DBO001,908142
2012,KPI_expenditureLC_CHF,DBR001,106937610
2012,KPI_expenditureLC_CHF,DBS001,473284
2012,KPI_expenditureLC_CHF,DBW001,1566877
2012,KPI_expenditureLC_CHF,DBY001,3869136
2012,KPI_expenditureLC_CHF,DBZ001,639865
2012,KPI_expenditureLC_CHF,DCA001,318879413
2012,KPI_expenditureLC_CHF,DCD001,1761908
2012,KPI_expenditureLC_CHF,DCF001,555340
2012,KPI_expenditureLC_CHF,DCG001,1125000
2012,KPI_expenditureLC_CHF,DCH001,465807000
2012,KPI_expenditureLC_CHF,DCI001,2366244
2012,KPI_expenditureLC_CHF,DCK001,541093
2012,KPI_expenditureLC_CHF,DCL001,4257969
2012,KPI_expenditureLC_CHF,DCM001,819699
2012,KPI_expenditureLC_CHF,DCN001,68964315
2012,KPI_expenditureLC_CHF,DCO001,9225227
2012,KPI_expenditureLC_CHF,DCR001,19468621
2012,KPI_expenditureLC_CHF,DRS001,2950660
2012,KPI_expenditureLC_CHF,DCU001,250471
2012,KPI_expenditureLC_CHF,DCV001,0
2012,KPI_expenditureLC_CHF,DCY001,576917
2012,KPI_expenditureLC_CHF,DCZ001,13702510
2012,KPI_expenditureLC_CHF,DDE001,7271891987
2012,KPI_expenditureLC_CHF,DDJ001,0
2012,KPI_expenditureLC_CHF,DDK001,174096430
2012,KPI_expenditureLC_CHF,DDM001,200975
2012,KPI_expenditureLC_CHF,DDO001,2694189
2012,KPI_expenditureLC_CHF,DDZ001,0
2012,KPI_expenditureLC_CHF,DEC001,12656098
2012,KPI_expenditureLC_CHF,DEE001,1091681
2012,KPI_expenditureLC_CHF,DEG001,2057998
2012,KPI_expenditureLC_CHF,DES001,608231884
2012,KPI_expenditureLC_CHF,DET001,4304481
2012,KPI_expenditureLC_CHF,DFI001,206892908
2012,KPI_expenditureLC_CHF,DFJ001,1032770
2012,KPI_expenditureLC_CHF,DFM001,213476
2012,KPI_expenditureLC_CHF,DFR001,1392727921
2012,KPI_expenditureLC_CHF,DGA001,847848
2012,KPI_expenditureLC_CHF,DGB001,302421737
2012,KPI_expenditureLC_CHF,DGD001,27620
2012,KPI_expenditureLC_CHF,DGE001,1135114
2012,KPI_expenditureLC_CHF,DGH001,618972
2012,KPI_expenditureLC_CHF,DGM001,1787531
2012,KPI_expenditureLC_CHF,DGN001,95425
2012,KPI_expenditureLC_CHF,DGQ001,25648
2012,KPI_expenditureLC_CHF,DGR001,0
2012,KPI_expenditureLC_CHF,DGT001,5026503
2012,KPI_expenditureLC_CHF,DGW001,455944
2012,KPI_expenditureLC_CHF,DGY001,156677
2012,KPI_expenditureLC_CHF,DHN001,4361448
2012,KPI_expenditureLC_CHF,DHR001,28547785
2012,KPI_expenditureLC_CHF,DHT001,8077983
2012,KPI_expenditureLC_CHF,DHU001,19310552
2012,KPI_expenditureLC_CHF,DID001,0
2012,KPI_expenditureLC_CHF,DIE001,9420290
2012,KPI_expenditureLC_CHF,DIL001,148734351
2012,KPI_expenditureLC_CHF,DIN001,2815112
2012,KPI_expenditureLC_CHF,DIQ001,30601518
2012,KPI_expenditureLC_CHF,DIR001,0
2012,KPI_expenditureLC_CHF,DIS001,10018255
2012,KPI_expenditureLC_CHF,DIT001,370802728
2012,KPI_expenditureLC_CHF,DJM001,215359
2012,KPI_expenditureLC_CHF,DJO001,470867
2012,KPI_expenditureLC_CHF,DKE001,46321061
2012,KPI_expenditureLC_CHF,DKG001,1252581
2012,KPI_expenditureLC_CHF,DKH001,6031804
2012,KPI_expenditureLC_CHF,DKI001,245300
2012,KPI_expenditureLC_CHF,DKM001,289654
2012,KPI_expenditureLC_CHF,DKN001,0
2012,KPI_expenditureLC_CHF,DKP001,1789846
2012,KPI_expenditureLC_CHF,DKW001,0
2012,KPI_expenditureLC_CHF,DKZ001,4733020
2012,KPI_expenditureLC_CHF,DLA001,3945271
2012,KPI_expenditureLC_CHF,DLB001,7014052
2012,KPI_expenditureLC_CHF,DLC001,102504
2012,KPI_expenditureLC_CHF,DLI001,1862489
2012,KPI_expenditureLC_CHF,DLK001,964841
2012,KPI_expenditureLC_CHF,DLR001,66689
2012,KPI_expenditureLC_CHF,DLS001,1714380
2012,KPI_expenditureLC_CHF,DLT001,112011
2012,KPI_expenditureLC_CHF,DLU001,81559021
2012,KPI_expenditureLC_CHF,DLV001,9882001
2012,KPI_expenditureLC_CHF,DLY001,748432
2012,KPI_expenditureLC_CHF,DMA001,1125462
2012,KPI_expenditureLC_CHF,DMC001,6979050
2012,KPI_expenditureLC_CHF,DMD001,329780
2012,KPI_expenditureLC_CHF,DME001,1891833
2012,KPI_expenditureLC_CHF,DMG001,1511124
2012,KPI_expenditureLC_CHF,DMK001,1215633
2012,KPI_expenditureLC_CHF,DML001,5087620
2012,KPI_expenditureLC_CHF,DMM001,645377
2012,KPI_expenditureLC_CHF,DMN001,525823
2012,KPI_expenditureLC_CHF,DMR001,804931
2012,KPI_expenditureLC_CHF,DMT001,213678
2012,KPI_expenditureLC_CHF,DMU001,214059
2012,KPI_expenditureLC_CHF,DMV001,925880
2012,KPI_expenditureLC_CHF,DMW001,2693040
2012,KPI_expenditureLC_CHF,DMX001,20615951
2012,KPI_expenditureLC_CHF,DMY001,1065637
2012,KPI_expenditureLC_CHF,DMZ001,5180036
2012,KPI_expenditureLC_CHF,DNA001,4048602
2012,KPI_expenditureLC_CHF,DNE001,504913
2012,KPI_expenditureLC_CHF,DNG001,1261717
2012,KPI_expenditureLC_CHF,DNI001,2319019
2012,KPI_expenditureLC_CHF,DNL001,98647343
2012,KPI_expenditureLC_CHF,DNO001,187993877
2012,KPI_expenditureLC_CHF,DNP001,5818089
2012,KPI_expenditureLC_CHF,DNZ001,40963052
2012,KPI_expenditureLC_CHF,DPA001,1334968
2012,KPI_expenditureLC_CHF,DPE001,1810995
2012,KPI_expenditureLC_CHF,DPG001,693978
2012,KPI_expenditureLC_CHF,DPH001,31166101
2012,KPI_expenditureLC_CHF,DPK001,3383517
2012,KPI_expenditureLC_CHF,DPL001,31272933
2012,KPI_expenditureLC_CHF,DPS001,57214254
2012,KPI_expenditureLC_CHF,DPT001,0
2012,KPI_expenditureLC_CHF,DPW001,42779
2012,KPI_expenditureLC_CHF,DPY001,8027766
2012,KPI_expenditureLC_CHF,DQA001,44706651
2012,KPI_expenditureLC_CHF,DRO001,6533797
2012,KPI_expenditureLC_CHF,DRU001,181944000
2012,KPI_expenditureLC_CHF,DRW001,3902003
2012,KPI_expenditureLC_CHF,DSA001,0
2012,KPI_expenditureLC_CHF,DSB001,690179
2012,KPI_expenditureLC_CHF,DSC001,228039
2012,KPI_expenditureLC_CHF,DSD001,9935486
2012,KPI_expenditureLC_CHF,DSE001,84185541
2012,KPI_expenditureLC_CHF,DSG001,5749261
2012,KPI_expenditureLC_CHF,DSI001,8865516
2012,KPI_expenditureLC_CHF,DSK001,6686457
2012,KPI_expenditureLC_CHF,DSL001,2255290
2012,KPI_expenditureLC_CHF,DSM001,0
2012,KPI_expenditureLC_CHF,DSN001,581188
2012,KPI_expenditureLC_CHF,DSO001,18278
2012,KPI_expenditureLC_CHF,DSR001,0
2012,KPI_expenditureLC_CHF,DSS001,0
2012,KPI_expenditureLC_CHF,DST001,0
2012,KPI_expenditureLC_CHF,DSV001,5122128
2012,KPI_expenditureLC_CHF,DSY001,0
2012,KPI_expenditureLC_CHF,DSZ001,1701486
2012,KPI_expenditureLC_CHF,DTD001,2286719
2012,KPI_expenditureLC_CHF,DTG001,1750507
2012,KPI_expenditureLC_CHF,DTH001,365258527
2012,KPI_expenditureLC_CHF,DTJ001,1840982
2012,KPI_expenditureLC_CHF,DTL001,1746422
2012,KPI_expenditureLC_CHF,DTM001,1166554
2012,KPI_expenditureLC_CHF,DTN001,0
2012,KPI_expenditureLC_CHF,DTO001,362328
2012,KPI_expenditureLC_CHF,DTR001,25133698
2012,KPI_expenditureLC_CHF,DTT001,0
2012,KPI_expenditureLC_CHF,DTZ001,4695971
2012,KPI_expenditureLC_CHF,DUA001,19338309
2012,KPI_expenditureLC_CHF,DUG001,9028
2012,KPI_expenditureLC_CHF,DUS001,3057149517
2012,KPI_expenditureLC_CHF,DUY001,1710
2012,KPI_expenditureLC_CHF,DUZ001,2175280
2012,KPI_expenditureLC_CHF,DVC001,36050
2012,KPI_expenditureLC_CHF,DVE001,20134
2012,KPI_expenditureLC_CHF,DVU001,157425
2012,KPI_expenditureLC_CHF,DWS001,890272
2012,KPI_expenditureLC_CHF,DYE001,992692
2012,KPI_expenditureLC_CHF,DZA001,0
2012,KPI_expenditureLC_CHF,DZM001,1100000
2012,KPI_expenditureLC_CHF,DZW001,2723679
